table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
APD_peptide_property_type	4	comment	Comment	text	16	0	Y		N									N			
APD_peptide_property_type	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N									N			
APD_peptide_property_type	6	created_by_id	Record Created By	int	4	0	N		N	contact	contact_id							N			
APD_peptide_property_type	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N									N			
APD_peptide_property_type	8	modified_by_id	Record Modified By	int	4	0	N		N	contact	contact_id							N			
APD_peptide_property_type	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id							N			
APD_peptide_property_type	10	record_status	Record Status	char	1	0	N	N	N									N			
APD_modified_peptide_property	1	modified_peptide_property_id	Modified Peptide Property ID	int	4	0	N		Y									N			
APD_modified_peptide_property	2	modified_peptide_id	Modified Peptide ID	int	4	0	N		N	APD_modified_peptide	modified_peptide_id							Y			
APD_modified_peptide_property	3	peptide_property_type_id	Peptide Property Type ID	int	4	0	N		N	APD_peptide_property_type	peptide_property_type_id							Y			
APD_modified_peptide_property	4	min_value	Minimum Value	real	4	0	N		N									N			
APD_modified_peptide_property	5	max_value	Maximum Value	real	4	0	N		N									N			
APD_modified_peptide_property	6	average_value	Avg Value	real	4	0	N		N									N			
APD_modified_peptide_property	7	standard_deviation	SD	real	4	0	Y		N									N			
APD_modified_peptide_property	8	median_value	Mean	real	4	0	Y		N									N			
APD_modified_peptide_property	9	SIQR	SIQR	real	4	0	Y		N									N			
APD_modified_peptide_property	10	N_values	Number of Values	int	4	0	N		N									N			
APD_BrowseAPD	1	peptide_summary_id	APD Summary ID									N	multioptionlist	4		Y	Y	N	Select the desired APD peptide summaries to search.  It is best to select just one.	"SELECT peptide_summary_id,peptide_summary_name FROM $TBAPD_PEPTIDE_SUMMARY WHERE record_status != 'D' ORDER BY peptide_summary_name"	
APD_BrowseAPD	2	probability_constraint	Probability Constraint									N	text	20		Y	Y	N	"Constraint for the maximum probability of the peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
APD_BrowseAPD	3	APD_accession_constraint	APD Accession Number									N	text	20		Y	Y	N	Constraint for the APD peptide accession number (e.g. PAp00002334). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	4	charge_constraint	Charge Constraint									N	optionlist	 		Y	1	N	"Constraint for the charge states to include in the query.  If blank, all states are included"	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_charge_constraint' ORDER BY sort_order,option_value"	
APD_BrowseAPD	5	reference_constraint	Protein Name Constraint									N	text	40		Y	1	N	Constraint for the Protein Reference. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	6	description_constraint	Reference Description Constraint									N	text	40		Y	2	N	Constraint for the Protein Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	7	gene_name_constraint	Gene Name Constraint									N	text	40		Y	2	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	8	molecular_function_constraint	Molecular Function Constraint									N	text	40		Y	2	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	9	biological_process_constraint	Biological Process Constraint									N	text	40		Y	2	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	10	cellular_component_constraint	Cellular Component Constraint									N	text	40		Y	2	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	11	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	2	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	12	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	2	N	"Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
APD_BrowseAPD	13	transmembrane_class_constraint	Transmembrane Class Constraint									N	multioptionlist	3		Y	2	N	Constraint for the transmembrane class as annotated by TMHMM and SignalP	"SELECT DISTINCT transmembrane_class,transmembrane_class FROM $TBPR_BIOSEQUENCE_PROPERTY_SET ORDER BY transmembrane_class"	
APD_BrowseAPD	14	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	2	N	"Constraint for the number of transmembrane regions (based on TMHMM and SignalP calculation by rbonneau).  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
APD_BrowseAPD	15	accession_constraint	Accesssion Number									N	text	40		Y	2	N	Constraint for the Accession Number. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	16	peptide_constraint	Peptide									N	text	40		Y	2	N	Constraint for the peptide (regardless of modifications). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	17	peptide_string_constraint	Peptide String Constraint									N	text	40		Y	2	N	Constraint for the peptide string (including modifications and neighboring AAs). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
APD_BrowseAPD	18	peptide_options	Peptide Options									N	multioptionlist	3		Y	1	N	Various selectable options to further contrain the peptides displayed	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_peptide_options' ORDER BY sort_order,option_value"	
APD_BrowseAPD	19	precursor_mass_constraint	Precursor Mass constraint									N	text	40		Y	1	N	"Constraint for the measured precursor mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
APD_BrowseAPD	20	percent_buffer_b_constraint	% Buffer B (ACN) constraint									N	text	40		Y	2	N	"Constraint for the calculated Percent Buffer B (acetonitrile) (value between 0 and 100).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
APD_BrowseAPD	21	isoelectric_point_constraint	pI constraint									N	text	40		Y	2	N	"Constraint for the theoretical isoelectric point (pI).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
APD_BrowseAPD	22	sort_order	Sort Order									N	optionlist	 		Y	Y	N	Desired display sorting order (DESC means descending: highest to lowest)	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BAPD_sort_options' ORDER BY sort_order,option_value"	
APD_BrowseAPD	23	gene_annotation_level_constraint	Gene Annotation Level Constraint									N	optionlist			Y	2	N	"Constraint for the hierarchy level of gene annotations to view.  By default, the leaf level annotations are displayed"	"SELECT annotation_hierarchy_level_name,annotation_hierarchy_level_name FROM $TBBL_ANNOTATION_HIERARCHY_LEVEL ORDER BY annotation_hierarchy_level_id"	
APD_BrowseAPD	24	display_options	Display Options									N	multioptionlist	5		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BAPD_display_options' ORDER BY sort_order,option_value"	
APD_BrowseAPD	25	row_limit	Maximum Rows									N	text	10		Y	2	N	"Limit the numbers of rows displayed.  If not provided, default is 5000 rows."		
